10	45254576	45257995	1	PTmerged65
10	59912302	59922753	1	PTmerged66
10	61262616	61273660	1	PTmerged69
10	66514393	66548269	1	PTmerged74
10	74693263	74700330	1	PTmerged76
10	79883832	79892256	1	PTmerged85
10	80421448	80428400	1	PTmerged87
10	81100656	81107590	1	PTmerged91
10	81204957	81234443	1	PTmerged92
10	85571575	85602317	1	PTmerged98
10	85697867	85702888	1	PTmerged102
10	86475426	86478816	1	PTmerged104
11	58841508	58846955	1	PTmerged132
11	59667141	59684065	1	PTmerged133
11	60664219	60682028	1	PTmerged135
11	69278860	69291758	1	PTmerged141
11	72658356	72669707	1	PTmerged142
11	78429410	78435365	1	PTmerged154
11	85077263	85084521	1	PTmerged159
11	88922347	88933112	1	PTmerged161
11	97281580	97292811	1	PTmerged168
11	98689964	98698691	1	PTmerged171
11	101497237	101511966	1	PTmerged177
11	102955931	102962513	1	PTmerged179
11	107880846	107891667	1	PTmerged184
11	113616159	113621544	1	PTmerged187
12	51348884	51365279	1	PTmerged200
12	54703275	54708996	1	PTmerged201
12	98332028	98425040	1	PTmerged208
12	108168811	108174164	1	PTmerged214
12	110932858	110942093	1	PTmerged218
13	54806816	54814639	1	PTmerged227
14	24395467	24406039	1	PTmerged241
14	24459011	24483875	1	PTmerged243
14	32223063	32235773	1	PTmerged248
14	58039456	58046136	1	PTmerged253
14	61762230	61771565	1	PTmerged254
14	63755402	63761418	1	PTmerged256
14	76808166	76821384	1	PTmerged262
15	10707048	10711798	1	PTmerged268
15	59113300	59184547	1	PTmerged272
15	74496995	74538709	1	PTmerged281
16	8472343	8486613	1	PTmerged315
16	10610870	10623342	1	PTmerged317
16	10989966	10997476	1	PTmerged318
16	17068477	17084333	1	PTmerged324
16	17298721	17308630	1	PTmerged327
16	32204865	32213348	1	PTmerged332
16	59374902	59380296	1	PTmerged338
17	24391593	24397338	1	PTmerged352
17	25156922	25163486	1	PTmerged355
17	26499003	26506929	1	PTmerged356
17	27341552	27390013	1	PTmerged361
17	27481291	27593818	1	PTmerged363
17	27761833	27802612	1	PTmerged366
17	28112706	28121027	1	PTmerged371
17	29113111	29121941	1	PTmerged373
17	33642322	33656710	1	PTmerged375
17	47990047	47998947	1	PTmerged381
17	50542191	50557858	1	PTmerged384
17	56374643	56380493	1	PTmerged386
17	66455668	66545883	1	PTmerged388
17	67016918	67035990	1	PTmerged391
18	34897060	34907342	1	PTmerged403
18	55081998	55092089	1	PTmerged406
18	61324392	61332414	1	PTmerged409
18	67158152	67234162	1	PTmerged412
18	77057057	77064592	1	PTmerged417
19	6349072	6356424	1	PTmerged425
19	10544888	10556002	1	PTmerged429
