Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	151089009	151118128	-1	testis_BL6_rep1-piC_37	32153
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	150981705	151010244	1	testis_BL6_rep1-piC_38	44465
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	151155654	151192487	1	testis_BL6_rep1-piC_38	44465
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	151086139	151109036	-1	testis_BL6_rep1-piC_38	44465
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	150981809	151009027	1	testis_BL6_rep1-piC_39	34453
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	151156025	151182850	1	testis_BL6_rep1-piC_39	34453
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	151088900	151108665	-1	testis_BL6_rep1-piC_39	34453
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	153069927	153075740	-1	testis_BL6_rep1-piC_41	10290
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	153106281	153115464	1	testis_BL6_rep1-piC_42	41326
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	153609001	153616173	1	testis_BL6_rep1-piC_43	19485
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	158480329	158488923	1	testis_BL6_rep1-piC_44	24314
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	160604003	160613430	-1	testis_BL6_rep1-piC_45	10368
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	167353161	167357944	1	testis_BL6_rep1-piC_47	8179
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	9345092	9351982	1	testis_BL6_rep1-piC_48	11587
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	20505166	20526946	-1	testis_BL6_rep1-piC_49	45843
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	28907161	28926176	-1	testis_BL6_rep1-piC_50	120838
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	32389022	32395590	-1	testis_BL6_rep1-piC_51	16915
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	32552219	32564502	1	testis_BL6_rep1-piC_52	46374
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	34498334	34509999	-1	testis_BL6_rep1-piC_53	14162
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	34921018	34935097	1	testis_BL6_rep1-piC_54	31726
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	49050566	49056371	1	testis_BL6_rep1-piC_55	30840
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	49083862	49089412	1	testis_BL6_rep1-piC_56	19340
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	68973656	68980956	-1	testis_BL6_rep1-piC_57	12075
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	88826130	88831193	-1	testis_BL6_rep1-piC_58	24247
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	93230121	93243209	-1	testis_BL6_rep1-piC_59	92980
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	94402449	94410885	-1	testis_BL6_rep1-piC_60	9812
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	95089126	95096490	-1	testis_BL6_rep1-piC_61	12154
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	108264957	108269079	1	testis_BL6_rep1-piC_62	5958
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	124192085	124215117	-1	testis_BL6_rep1-piC_63	50300
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	137612761	137620422	1	testis_BL6_rep1-piC_64	14105
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	45372691	45374745	1	testis_BL6_rep1-piC_65	2302
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	45374746	45381721	1	testis_BL6_rep1-piC_65	18526
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	45396252	45400989	-1	testis_BL6_rep1-piC_66	33577
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	56867093	56878001	-1	testis_BL6_rep1-piC_67	44782
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	57352199	57371006	-1	testis_BL6_rep1-piC_68	122788
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	59766937	59778825	-1	testis_BL6_rep1-piC_69	37396
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	94163781	94219738	-1	testis_BL6_rep1-piC_71	120465
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	94219739	94227008	-1	testis_BL6_rep1-piC_71	47944
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	97511350	97521239	-1	testis_BL6_rep1-piC_72	13048
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	108084220	108095026	-1	testis_BL6_rep1-piC_73	26754
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	119076253	119084923	-1	testis_BL6_rep1-piC_74	36636
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	120766073	120772875	-1	testis_BL6_rep1-piC_75	21864
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	123722825	123748703	-1	testis_BL6_rep1-piC_76	173631
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	123776460	123792986	-1	testis_BL6_rep1-piC_77	88701
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	126226901	126233811	-1	testis_BL6_rep1-piC_78	14685
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	128470962	128480563	-1	testis_BL6_rep1-piC_79	21825
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	135349561	135361876	1	testis_BL6_rep1-piC_82	30480
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	147303627	147311986	-1	testis_BL6_rep1-piC_83	8360
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	148160570	148166188	-1	testis_BL6_rep1-piC_84	15828
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	155797805	155803383	1	testis_BL6_rep1-piC_85	15036
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	29986128	29991882	1	testis_BL6_rep1-piC_86	29422
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	31331716	31339341	-1	testis_BL6_rep1-piC_87	17993
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	33394366	33403369	1	testis_BL6_rep1-piC_88	25722
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	35707355	35714338	-1	testis_BL6_rep1-piC_90	14942
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	101979940	101987535	-1	testis_BL6_rep1-piC_91	18826
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	114969195	114979165	-1	testis_BL6_rep1-piC_93	89740
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	114979166	114997076	-1	testis_BL6_rep1-piC_93	375184
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	115278240	115288966	-1	testis_BL6_rep1-piC_94	30220
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	124505304	124514339	-1	testis_BL6_rep1-piC_95	22794
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	124624378	124635017	1	testis_BL6_rep1-piC_96	25403
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	125551317	125558606	1	testis_BL6_rep1-piC_97	10351
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	130011048	130018055	1	testis_BL6_rep1-piC_98	38170
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	135184528	135196858	1	testis_BL6_rep1-piC_100	30828
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	136292990	136305806	-1	testis_BL6_rep1-piC_101	29167
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	142648792	142655704	1	testis_BL6_rep1-piC_103	8210
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	142852827	142858478	-1	testis_BL6_rep1-piC_104	8481
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	143299505	143311670	-1	testis_BL6_rep1-piC_105	23303
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	143744026	143767769	1	testis_BL6_rep1-piC_106	96534
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	149710121	149734571	-1	testis_BL6_rep1-piC_108	43032
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	149734572	149759354	-1	testis_BL6_rep1-piC_108	92900
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	30449510	30456023	1	testis_BL6_rep1-piC_109	8630
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	38479355	38489674	1	testis_BL6_rep1-piC_110	20615
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	38585103	38589902	1	testis_BL6_rep1-piC_111	34260
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	38664554	38675041	-1	testis_BL6_rep1-piC_112	25616
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	39578619	39589873	-1	testis_BL6_rep1-piC_113	13833
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	54617792	54622693	1	testis_BL6_rep1-piC_114	16952
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	81870199	81891769	-1	testis_BL6_rep1-piC_115	76886
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	83317160	83323958	1	testis_BL6_rep1-piC_116	36402
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	83558299	83559615	1	testis_BL6_rep1-piC_117	18394
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	83559616	83570096	1	testis_BL6_rep1-piC_117	97291
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	83691139	83696442	1	testis_BL6_rep1-piC_118	9546
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	83783069	83787791	-1	testis_BL6_rep1-piC_119	12803
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	85082192	85096991	-1	testis_BL6_rep1-piC_120	81198
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	85956078	85981508	-1	testis_BL6_rep1-piC_122	141364
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	87007041	87021974	-1	testis_BL6_rep1-piC_123	67306
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	87917998	87978935	-1	testis_BL6_rep1-piC_124	291160
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	92143091	92151367	1	testis_BL6_rep1-piC_125	46093
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	112592964	112597817	-1	testis_BL6_rep1-piC_126	18923
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	113691980	113696968	1	testis_BL6_rep1-piC_127	7285
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	120860964	120872790	1	testis_BL6_rep1-piC_128	16712
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	128155282	128180877	-1	testis_BL6_rep1-piC_130	279506
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	128415391	128430742	1	testis_BL6_rep1-piC_131	46259
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	136582686	136590937	1	testis_BL6_rep1-piC_132	14000
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	140537749	140543088	1	testis_BL6_rep1-piC_133	16311
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	148549498	148561250	-1	testis_BL6_rep1-piC_134	45032
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	6619094	6628022	-1	testis_BL6_rep1-piC_135	82693
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	25318983	25327074	1	testis_BL6_rep1-piC_136	11582
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	27374482	27387328	1	testis_BL6_rep1-piC_137	61928
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	27887907	27897060	1	testis_BL6_rep1-piC_138	20444
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	40925489	40945348	-1	testis_BL6_rep1-piC_141	215268
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	42844532	42849397	1	testis_BL6_rep1-piC_142	9269
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	45429500	45433436	-1	testis_BL6_rep1-piC_143	15931
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	45481577	45483828	1	testis_BL6_rep1-piC_144	2289
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	45483829	45491393	1	testis_BL6_rep1-piC_144	22553
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	52535006	52549752	1	testis_BL6_rep1-piC_145	96859
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	73396542	73404289	-1	testis_BL6_rep1-piC_148	18583
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	73408802	73414522	-1	testis_BL6_rep1-piC_149	27860
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	75418357	75431573	-1	testis_BL6_rep1-piC_151	42105
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	79009705	79015133	1	testis_BL6_rep1-piC_152	6907
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	80857785	80864772	-1	testis_BL6_rep1-piC_153	29339
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	81536788	81543667	-1	testis_BL6_rep1-piC_154	9389
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	99569462	99576827	-1	testis_BL6_rep1-piC_155	8602
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	121156275	121163513	-1	testis_BL6_rep1-piC_157	8824
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	121675328	121683856	1	testis_BL6_rep1-piC_158	16097
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	124920483	124938045	-1	testis_BL6_rep1-piC_159	29039
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	132309754	132318612	-1	testis_BL6_rep1-piC_161	31087
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	22557970	22562359	1	testis_BL6_rep1-piC_162	6554
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	23083357	23090836	1	testis_BL6_rep1-piC_163	15438
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	23710260	23717332	-1	testis_BL6_rep1-piC_164	35760
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	25644583	25644634	-1	testis_BL6_rep1-piC_165	52
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	25644928	25649834	-1	testis_BL6_rep1-piC_165	6050
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	34396052	34404743	-1	testis_BL6_rep1-piC_166	26198
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	66964456	66971842	1	testis_BL6_rep1-piC_167	12864
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	70275830	70279270	1	testis_BL6_rep1-piC_168	4614
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	70279271	70286365	1	testis_BL6_rep1-piC_168	24036
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	71394760	71404389	-1	testis_BL6_rep1-piC_169	29234
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	71408713	71414394	-1	testis_BL6_rep1-piC_170	30097
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	86574845	86581916	-1	testis_BL6_rep1-piC_171	11744
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	92916004	92928770	1	testis_BL6_rep1-piC_172	34768
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	94134368	94154003	-1	testis_BL6_rep1-piC_173	29124
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	94739725	94746324	-1	testis_BL6_rep1-piC_174	20682
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	96535693	96540553	1	testis_BL6_rep1-piC_175	23668
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	105075034	105084496	-1	testis_BL6_rep1-piC_176	11607
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	107737937	107748257	1	testis_BL6_rep1-piC_177	26515
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	110450822	110461530	-1	testis_BL6_rep1-piC_178	28284
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	110841829	110849249	1	testis_BL6_rep1-piC_179	23863
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	110849250	110860235	1	testis_BL6_rep1-piC_179	42660
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	111725845	111738574	-1	testis_BL6_rep1-piC_180	87207
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	111857955	111869408	1	testis_BL6_rep1-piC_181	39832
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	117929753	117945663	1	testis_BL6_rep1-piC_182	34092
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	9	3178779	3190807	-1	testis_BL6_rep1-piC_183	12803
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	9	3211023	3216030	1	testis_BL6_rep1-piC_184	5709
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	9	3385532	3387882	1	testis_BL6_rep1-piC_185	3020
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	9	3387883	3391094	1	testis_BL6_rep1-piC_185	5226
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	9	14237321	14244260	1	testis_BL6_rep1-piC_186	9123
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	9	27258034	27266300	1	testis_BL6_rep1-piC_187	12704
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	9	30977957	30987117	1	testis_BL6_rep1-piC_188	19868
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	9	37178475	37191007	-1	testis_BL6_rep1-piC_190	89194
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	9	54184558	54196276	1	testis_BL6_rep1-piC_195	40464
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	9	88910688	88948398	-1	testis_BL6_rep1-piC_197	267807
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	9	88482137	88513313	1	testis_BL6_rep1-piC_197	267807
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	9	88910475	88924663	-1	testis_BL6_rep1-piC_198	96686
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	9	88501574	88513781	1	testis_BL6_rep1-piC_198	96686
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	9	107423179	107429851	1	testis_BL6_rep1-piC_200	9233
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	9	107920447	107929024	1	testis_BL6_rep1-piC_201	24111
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	9	114557386	114567901	1	testis_BL6_rep1-piC_202	41960
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	9	114572681	114580886	1	testis_BL6_rep1-piC_203	24389
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	9	122602453	122636462	-1	testis_BL6_rep1-piC_205	68214
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	18665230	18710186	-1	testis_BL6_rep1-piC_206	149696
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	23335217	23340844	1	testis_BL6_rep1-piC_207	33519
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	34173441	34177564	1	testis_BL6_rep1-piC_208	4760
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	40352205	40361474	1	testis_BL6_rep1-piC_209	17427
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	41926665	41932845	-1	testis_BL6_rep1-piC_210	48592
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	61262632	61274234	-1	testis_BL6_rep1-piC_211	38944
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	62342718	62351723	1	testis_BL6_rep1-piC_212	26386
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	62485723	62495287	1	testis_BL6_rep1-piC_213	23692
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	62495288	62543778	1	testis_BL6_rep1-piC_213	159938
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	66511824	66547435	-1	testis_BL6_rep1-piC_214	243623
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	75668292	75701208	1	testis_BL6_rep1-piC_215	154363
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	75701209	75732844	1	testis_BL6_rep1-piC_215	135736
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	78101017	78109551	-1	testis_BL6_rep1-piC_216	10439
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	79685869	79690502	-1	testis_BL6_rep1-piC_217	6198
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	80633844	80637296	1	testis_BL6_rep1-piC_219	6042
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	80640014	80640380	1	testis_BL6_rep1-piC_219	537
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	81247105	81254648	1	testis_BL6_rep1-piC_221	23801
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	83222874	83227790	1	testis_BL6_rep1-piC_223	24497
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	84320139	84340813	1	testis_BL6_rep1-piC_224	63740
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	85570886	85596262	1	testis_BL6_rep1-piC_225	350828
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	85596263	85621842	1	testis_BL6_rep1-piC_225	418370
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	85642958	85649880	1	testis_BL6_rep1-piC_226	47410
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	85681991	85692895	-1	testis_BL6_rep1-piC_227	149343
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	112761370	112766815	-1	testis_BL6_rep1-piC_230	6415
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	127524102	127536895	1	testis_BL6_rep1-piC_231	28219
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	128272344	128281899	1	testis_BL6_rep1-piC_232	26845
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	6417958	6424701	-1	testis_BL6_rep1-piC_233	10235
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	8943558	8948754	-1	testis_BL6_rep1-piC_234	14683
