Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	68373955	68374753	-1	testis_C3H_rep1-piC_29	1476
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	68374754	68392019	-1	testis_C3H_rep1-piC_29	60386
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	75805620	75810333	-1	testis_C3H_rep1-piC_30	52911
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	84418292	84431102	-1	testis_C3H_rep1-piC_31	18239
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	91093610	91110582	1	testis_C3H_rep1-piC_32	62439
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	92363281	92447734	1	testis_C3H_rep1-piC_33	210924
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	92880742	92886842	1	testis_C3H_rep1-piC_34	18567
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	93808102	93815247	1	testis_C3H_rep1-piC_36	24031
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	98160597	98169445	-1	testis_C3H_rep1-piC_37	124885
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	102130495	102134826	-1	testis_C3H_rep1-piC_38	4704
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	119426741	119437936	1	testis_C3H_rep1-piC_39	32638
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	120563751	120571322	-1	testis_C3H_rep1-piC_40	8370
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	127097525	127105085	1	testis_C3H_rep1-piC_41	16772
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	127532687	127549981	1	testis_C3H_rep1-piC_42	55704
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	129667943	129674156	1	testis_C3H_rep1-piC_43	15968
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	132146806	132153909	1	testis_C3H_rep1-piC_44	9246
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	153108186	153114653	1	testis_C3H_rep1-piC_50	30588
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	153609634	153617159	1	testis_C3H_rep1-piC_51	17336
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	158477934	158488669	1	testis_C3H_rep1-piC_52	31256
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	160604453	160613414	-1	testis_C3H_rep1-piC_53	9889
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	181189725	181195738	1	testis_C3H_rep1-piC_55	6764
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	9345031	9352197	1	testis_C3H_rep1-piC_56	12002
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	31751424	31764499	1	testis_C3H_rep1-piC_60	54591
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	32389021	32395086	-1	testis_C3H_rep1-piC_61	12994
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	32552995	32564153	1	testis_C3H_rep1-piC_62	42536
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	34497498	34510075	-1	testis_C3H_rep1-piC_63	15119
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	34922015	34935964	1	testis_C3H_rep1-piC_64	27577
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	49050557	49057108	1	testis_C3H_rep1-piC_65	31627
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	68973655	68981412	-1	testis_C3H_rep1-piC_66	12545
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	94404902	94410818	-1	testis_C3H_rep1-piC_67	6549
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	95088842	95095838	-1	testis_C3H_rep1-piC_68	12397
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	95563803	95572280	1	testis_C3H_rep1-piC_69	15714
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	108264646	108268830	1	testis_C3H_rep1-piC_71	4688
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	108864932	108877195	1	testis_C3H_rep1-piC_72	30729
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	124189300	124216724	-1	testis_C3H_rep1-piC_73	62736
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	137611625	137622018	1	testis_C3H_rep1-piC_74	19048
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	42980532	42987457	-1	testis_C3H_rep1-piC_75	59524
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	42995892	43000416	-1	testis_C3H_rep1-piC_76	13515
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	45372490	45374745	1	testis_C3H_rep1-piC_77	3249
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	45374746	45380505	1	testis_C3H_rep1-piC_77	10035
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	56867079	56876978	-1	testis_C3H_rep1-piC_78	43491
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	57352813	57368832	-1	testis_C3H_rep1-piC_79	90759
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	59766091	59775539	-1	testis_C3H_rep1-piC_80	30237
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	94163708	94219738	-1	testis_C3H_rep1-piC_83	120538
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	94219739	94226738	-1	testis_C3H_rep1-piC_83	47674
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	97510158	97520890	-1	testis_C3H_rep1-piC_84	15206
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	106992338	106996986	-1	testis_C3H_rep1-piC_85	6656
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	108084983	108095026	-1	testis_C3H_rep1-piC_86	25406
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	115629481	115635971	1	testis_C3H_rep1-piC_87	16753
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	119075612	119083671	-1	testis_C3H_rep1-piC_88	33625
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	120764766	120774738	-1	testis_C3H_rep1-piC_89	50946
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	123724299	123737455	-1	testis_C3H_rep1-piC_90	30905
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	123780512	123791274	-1	testis_C3H_rep1-piC_91	47386
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	126228257	126234283	-1	testis_C3H_rep1-piC_92	13695
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	128472086	128480147	-1	testis_C3H_rep1-piC_93	16716
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	133019807	133024953	-1	testis_C3H_rep1-piC_94	6662
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	135334595	135361466	1	testis_C3H_rep1-piC_96	64114
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	139101042	139106755	1	testis_C3H_rep1-piC_97	15020
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	155797203	155805392	1	testis_C3H_rep1-piC_98	24744
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	33394832	33401855	1	testis_C3H_rep1-piC_99	9793
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	36733377	36738730	-1	testis_C3H_rep1-piC_101	6219
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	113507030	113527711	1	testis_C3H_rep1-piC_103	79513
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	114971863	114978691	-1	testis_C3H_rep1-piC_104	17292
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	114979847	114996695	-1	testis_C3H_rep1-piC_104	354072
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	115278315	115289600	-1	testis_C3H_rep1-piC_105	26181
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	124504159	124512701	-1	testis_C3H_rep1-piC_106	19039
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	130009909	130015532	1	testis_C3H_rep1-piC_107	46041
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	135184712	135196858	1	testis_C3H_rep1-piC_108	30064
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	136293004	136305639	-1	testis_C3H_rep1-piC_109	28264
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	138140335	138147241	-1	testis_C3H_rep1-piC_110	32848
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	142650157	142657659	1	testis_C3H_rep1-piC_111	10827
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	143301003	143311991	-1	testis_C3H_rep1-piC_113	22011
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	143743565	143768668	1	testis_C3H_rep1-piC_114	98260
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	149709078	149734571	-1	testis_C3H_rep1-piC_115	45550
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	149734572	149758067	-1	testis_C3H_rep1-piC_115	86978
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	30449962	30455169	1	testis_C3H_rep1-piC_116	5874
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	38664514	38675339	-1	testis_C3H_rep1-piC_117	25960
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	39579550	39588941	-1	testis_C3H_rep1-piC_118	11497
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	54618164	54623935	1	testis_C3H_rep1-piC_119	7195
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	92141183	92151938	1	testis_C3H_rep1-piC_120	49170
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	87930002	87978765	-1	testis_C3H_rep1-piC_121	197806
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	87919413	87926955	-1	testis_C3H_rep1-piC_122	41384
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	87014046	87021897	-1	testis_C3H_rep1-piC_123	28340
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	85960311	85981508	-1	testis_C3H_rep1-piC_124	106420
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	85916608	85925097	-1	testis_C3H_rep1-piC_125	28788
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	85083456	85093558	-1	testis_C3H_rep1-piC_126	56535
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	81870815	81891836	-1	testis_C3H_rep1-piC_127	72906
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	72583029	72591617	-1	testis_C3H_rep1-piC_128	25895
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	120860959	120872783	1	testis_C3H_rep1-piC_129	16710
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	122473755	122483544	1	testis_C3H_rep1-piC_130	22660
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	124795417	124800312	1	testis_C3H_rep1-piC_131	6268
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	128142516	128182874	-1	testis_C3H_rep1-piC_133	588035
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	128415393	128430741	1	testis_C3H_rep1-piC_134	46256
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	6	136582418	136587828	1	testis_C3H_rep1-piC_135	10811
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	25318857	25326192	1	testis_C3H_rep1-piC_136	9169
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	27887902	27897060	1	testis_C3H_rep1-piC_137	20454
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	29830092	29833731	1	testis_C3H_rep1-piC_138	8057
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	40770337	40774214	-1	testis_C3H_rep1-piC_142	47709
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	45481652	45483828	1	testis_C3H_rep1-piC_143	2214
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	45483829	45491737	1	testis_C3H_rep1-piC_143	23013
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	72742730	72785327	1	testis_C3H_rep1-piC_147	140945
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	72785375	72814784	1	testis_C3H_rep1-piC_147	102649
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	79009720	79015151	1	testis_C3H_rep1-piC_149	6910
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	81536460	81544646	-1	testis_C3H_rep1-piC_150	10828
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	99569634	99575906	-1	testis_C3H_rep1-piC_152	7357
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	121158430	121163544	-1	testis_C3H_rep1-piC_154	6252
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	124919476	124933706	-1	testis_C3H_rep1-piC_155	19511
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	132310892	132318519	-1	testis_C3H_rep1-piC_157	14110
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	7	134846763	134857012	-1	testis_C3H_rep1-piC_158	32898
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	4333724	4341299	-1	testis_C3H_rep1-piC_159	9533
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	23084213	23090133	1	testis_C3H_rep1-piC_160	13682
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	25642997	25644634	-1	testis_C3H_rep1-piC_162	1939
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	25644928	25653169	-1	testis_C3H_rep1-piC_162	10094
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	34396742	34403635	-1	testis_C3H_rep1-piC_163	22443
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	35293667	35298813	-1	testis_C3H_rep1-piC_164	5972
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	66963972	66971787	1	testis_C3H_rep1-piC_165	13770
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	70276218	70279270	1	testis_C3H_rep1-piC_166	4203
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	70279271	70286456	1	testis_C3H_rep1-piC_166	24158
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	71396384	71409744	-1	testis_C3H_rep1-piC_167	35518
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	86576759	86582305	-1	testis_C3H_rep1-piC_168	9976
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	92912721	92931934	1	testis_C3H_rep1-piC_169	47313
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	94136587	94154723	-1	testis_C3H_rep1-piC_170	20620
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	94538301	94547325	1	testis_C3H_rep1-piC_171	16063
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	94741597	94746326	-1	testis_C3H_rep1-piC_172	18529
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	105074876	105084486	-1	testis_C3H_rep1-piC_173	11756
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	107738011	107748736	1	testis_C3H_rep1-piC_174	27717
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	110451209	110460219	-1	testis_C3H_rep1-piC_175	16350
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	110841828	110849249	1	testis_C3H_rep1-piC_176	28715
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	110849250	110861046	1	testis_C3H_rep1-piC_176	47670
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	111726273	111741046	-1	testis_C3H_rep1-piC_177	89854
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	111859202	111868537	1	testis_C3H_rep1-piC_178	27826
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	117739956	117746423	1	testis_C3H_rep1-piC_179	53945
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	117929782	117945724	1	testis_C3H_rep1-piC_180	38344
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	125616025	125616277	-1	testis_C3H_rep1-piC_181	253
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	125616278	125623769	-1	testis_C3H_rep1-piC_181	16237
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	8	125623770	125625675	-1	testis_C3H_rep1-piC_181	2159
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	9	14237416	14244203	1	testis_C3H_rep1-piC_183	8969
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	9	30977973	30988052	1	testis_C3H_rep1-piC_184	21070
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	9	88485304	88490894	1	testis_C3H_rep1-piC_189	18876
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	9	110376291	110382144	1	testis_C3H_rep1-piC_193	13157
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	9	114559893	114566390	1	testis_C3H_rep1-piC_195	25098
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	9	114572655	114580857	1	testis_C3H_rep1-piC_196	25402
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	9	118162553	118171001	1	testis_C3H_rep1-piC_197	12132
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	9	122602344	122636548	-1	testis_C3H_rep1-piC_198	68432
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	18664381	18710183	-1	testis_C3H_rep1-piC_199	151933
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	34173473	34177562	1	testis_C3H_rep1-piC_200	4726
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	40355734	40360768	1	testis_C3H_rep1-piC_201	8553
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	61262636	61275696	-1	testis_C3H_rep1-piC_202	49335
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	62343859	62351858	1	testis_C3H_rep1-piC_203	15136
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	62487455	62495287	1	testis_C3H_rep1-piC_204	12584
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	62495288	62543622	1	testis_C3H_rep1-piC_204	156341
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	63174396	63180662	1	testis_C3H_rep1-piC_205	16799
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	75669186	75701208	1	testis_C3H_rep1-piC_207	154540
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	75701354	75715201	1	testis_C3H_rep1-piC_207	52167
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	75718336	75723162	1	testis_C3H_rep1-piC_208	25551
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	75723654	75736066	1	testis_C3H_rep1-piC_209	30649
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	75871917	75882037	1	testis_C3H_rep1-piC_210	57846
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	78101506	78110097	-1	testis_C3H_rep1-piC_211	10475
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	80240783	80247778	1	testis_C3H_rep1-piC_212	10306
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	80633845	80637296	1	testis_C3H_rep1-piC_213	6041
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	80640014	80640512	1	testis_C3H_rep1-piC_213	678
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	81238560	81262473	1	testis_C3H_rep1-piC_216	76973
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	81263654	81274617	1	testis_C3H_rep1-piC_217	52124
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	84321628	84349549	1	testis_C3H_rep1-piC_219	74862
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	85587599	85596262	1	testis_C3H_rep1-piC_220	100752
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	85597569	85615582	1	testis_C3H_rep1-piC_220	332213
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	86742283	86751755	1	testis_C3H_rep1-piC_222	15681
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	112761425	112766066	-1	testis_C3H_rep1-piC_223	5549
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	127523608	127536891	1	testis_C3H_rep1-piC_224	28814
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	10	128271391	128280630	1	testis_C3H_rep1-piC_225	18319
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	6417958	6423914	-1	testis_C3H_rep1-piC_226	9435
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	8943710	8947960	-1	testis_C3H_rep1-piC_227	13626
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	20597934	20602900	1	testis_C3H_rep1-piC_228	5246
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	55390809	55395539	1	testis_C3H_rep1-piC_229	8900
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	57418678	57425477	1	testis_C3H_rep1-piC_230	11751
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	61755056	61763809	-1	testis_C3H_rep1-piC_232	14862
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	61763810	61764866	-1	testis_C3H_rep1-piC_232	6144
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	72660445	72671809	-1	testis_C3H_rep1-piC_234	45511
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	72969771	72980418	1	testis_C3H_rep1-piC_235	23035
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	74709009	74716817	1	testis_C3H_rep1-piC_236	11635
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	75461399	75471657	1	testis_C3H_rep1-piC_237	20405
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	77344536	77352499	1	testis_C3H_rep1-piC_238	9788
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	77422172	77429061	-1	testis_C3H_rep1-piC_239	7338
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	78727957	78735364	1	testis_C3H_rep1-piC_240	11612
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	79582607	79590897	1	testis_C3H_rep1-piC_241	15704
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	83931688	83934922	1	testis_C3H_rep1-piC_242	9907
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	88925545	88932376	-1	testis_C3H_rep1-piC_243	18270
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	90367393	90371535	-1	testis_C3H_rep1-piC_244	19228
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	95653500	95663145	1	testis_C3H_rep1-piC_245	14569
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	97284217	97290132	1	testis_C3H_rep1-piC_246	10609
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	100344667	100359016	-1	testis_C3H_rep1-piC_247	26080
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	101144471	101148243	1	testis_C3H_rep1-piC_248	25177
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	101495675	101495711	1	testis_C3H_rep1-piC_249	24178
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	101495712	101508684	1	testis_C3H_rep1-piC_249	173653
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	103310544	103341928	1	testis_C3H_rep1-piC_250	97470
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	105942724	105950135	1	testis_C3H_rep1-piC_251	9079
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	108307023	108317876	-1	testis_C3H_rep1-piC_252	19472
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	109286966	109291997	1	testis_C3H_rep1-piC_253	6271
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	117615058	117623865	1	testis_C3H_rep1-piC_254	12309
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	118297312	118302001	-1	testis_C3H_rep1-piC_255	5331
