14	17326354	17335126	-1	spgonia_CAST_rep1-piC_272
14	19851563	19857739	1	spgonia_CAST_rep1-piC_273
14	24538053	24543803	1	spgonia_CAST_rep1-piC_274
14	56183419	56195526	-1	spgonia_CAST_rep1-piC_275
15	2922108	2926667	-1	spgonia_CAST_rep1-piC_276
15	72894528	72906764	-1	spgonia_CAST_rep1-piC_279
15	74559047	74590863	1	spgonia_CAST_rep1-piC_280
15	78947001	78964822	-1	spgonia_CAST_rep1-piC_281
15	79290005	79296751	1	spgonia_CAST_rep1-piC_282
15	79468008	79477597	1	spgonia_CAST_rep1-piC_283
15	80327000	80336609	1	spgonia_CAST_rep1-piC_284
15	80662164	80672019	1	spgonia_CAST_rep1-piC_285
15	81954041	81966012	1	spgonia_CAST_rep1-piC_286
15	82365734	82373353	1	spgonia_CAST_rep1-piC_287
15	83483192	83488004	-1	spgonia_CAST_rep1-piC_288
15	90653013	90663824	1	spgonia_CAST_rep1-piC_289
15	94527354	94532312	-1	spgonia_CAST_rep1-piC_290
15	102449368	102458842	-1	spgonia_CAST_rep1-piC_291
15	104320008	104335016	1	spgonia_CAST_rep1-piC_292
15	105303100	105313999	-1	spgonia_CAST_rep1-piC_293
16	982046	990023	-1	spgonia_CAST_rep1-piC_294
16	5345276	5354060	-1	spgonia_CAST_rep1-piC_295
16	14267106	14276744	1	spgonia_CAST_rep1-piC_296
16	22615245	22626280	1	spgonia_CAST_rep1-piC_297
16	42469573	42475681	-1	spgonia_CAST_rep1-piC_299
16	43276114	43281287	1	spgonia_CAST_rep1-piC_300
16	92155563	92161455	1	spgonia_CAST_rep1-piC_301
16	92609005	92616784	1	spgonia_CAST_rep1-piC_302
17	20843119	20851241	1	spgonia_CAST_rep1-piC_303
17	22356526	22365637	1	spgonia_CAST_rep1-piC_304
17	22661154	22667534	-1	spgonia_CAST_rep1-piC_305
17	25275078	25281634	1	spgonia_CAST_rep1-piC_309
17	25780595	25789970	-1	spgonia_CAST_rep1-piC_310
17	26098742	26132022	1	spgonia_CAST_rep1-piC_311
17	26142428	26156292	1	spgonia_CAST_rep1-piC_312
17	26593655	26597132	-1	spgonia_CAST_rep1-piC_314
17	26893522	26901795	1	spgonia_CAST_rep1-piC_315
