7	137030296	137036011	-1	testis_C3H_rep2-piC_152
7	139686020	139697715	-1	testis_C3H_rep2-piC_153
8	20632077	20639972	1	testis_C3H_rep2-piC_154
8	23290248	23298822	-1	testis_C3H_rep2-piC_155
8	32437020	32443888	-1	testis_C3H_rep2-piC_156
8	33394654	33399295	-1	testis_C3H_rep2-piC_157
8	66362836	66370276	1	testis_C3H_rep2-piC_158
8	69761047	69771936	1	testis_C3H_rep2-piC_159
8	70960682	70971922	-1	testis_C3H_rep2-piC_160
8	85292294	85298810	1	testis_C3H_rep2-piC_161
8	86499116	86505634	-1	testis_C3H_rep2-piC_162
8	93019707	93038813	1	testis_C3H_rep2-piC_163
8	94290514	94308773	-1	testis_C3H_rep2-piC_164
8	94704046	94713025	1	testis_C3H_rep2-piC_165
8	94913251	94919227	-1	testis_C3H_rep2-piC_166
8	105925840	105935447	-1	testis_C3H_rep2-piC_167
8	108822169	108833206	1	testis_C3H_rep2-piC_168
8	111653165	111660262	-1	testis_C3H_rep2-piC_169
8	112065452	112086658	1	testis_C3H_rep2-piC_170
8	113020363	113033004	-1	testis_C3H_rep2-piC_171
8	113169035	113179945	1	testis_C3H_rep2-piC_172
8	119321146	119327984	1	testis_C3H_rep2-piC_173
8	119534032	119548993	1	testis_C3H_rep2-piC_174
8	127476250	127485937	-1	testis_C3H_rep2-piC_175
9	11516111	11522892	1	testis_C3H_rep2-piC_177
9	25131032	25139018	1	testis_C3H_rep2-piC_178
9	28953859	28965983	1	testis_C3H_rep2-piC_179
9	42744704	42758017	-1	testis_C3H_rep2-piC_181
9	42895374	42901262	-1	testis_C3H_rep2-piC_182
9	50761316	50773673	1	testis_C3H_rep2-piC_183
9	88869022	88874842	1	testis_C3H_rep2-piC_186
9	89337461	89343281	-1	testis_C3H_rep2-piC_187
9	96663169	96670746	1	testis_C3H_rep2-piC_188
9	98815117	98835982	-1	testis_C3H_rep2-piC_189
9	108991097	108999950	1	testis_C3H_rep2-piC_190
9	111813058	111818378	1	testis_C3H_rep2-piC_191
9	115888227	115894711	1	testis_C3H_rep2-piC_193
9	116269052	116276396	1	testis_C3H_rep2-piC_194
9	116283612	116291731	1	testis_C3H_rep2-piC_195
9	120019583	120027897	1	testis_C3H_rep2-piC_196
9	124646096	124684569	-1	testis_C3H_rep2-piC_197
10	16441008	16490660	-1	testis_C3H_rep2-piC_198
10	32464921	32469020	1	testis_C3H_rep2-piC_199
10	38856053	38862619	1	testis_C3H_rep2-piC_200
10	60392536	60405020	-1	testis_C3H_rep2-piC_201
10	61530785	61539905	1	testis_C3H_rep2-piC_202
10	61683226	61741994	1	testis_C3H_rep2-piC_203
10	75431278	75480002	1	testis_C3H_rep2-piC_205
10	75485248	75505965	1	testis_C3H_rep2-piC_206
10	75654013	75664964	1	testis_C3H_rep2-piC_207
10	78107000	78115548	-1	testis_C3H_rep2-piC_208
10	80405249	80412011	1	testis_C3H_rep2-piC_209
10	80829376	80836033	1	testis_C3H_rep2-piC_210
10	81336043	81342960	1	testis_C3H_rep2-piC_211
10	81485154	81521021	1	testis_C3H_rep2-piC_213
10	82268517	82277498	1	testis_C3H_rep2-piC_214
10	84831142	84861938	1	testis_C3H_rep2-piC_215
10	86167735	86190182	1	testis_C3H_rep2-piC_216
10	87021322	87029306	-1	testis_C3H_rep2-piC_217
10	87371521	87380882	1	testis_C3H_rep2-piC_219
10	114496873	114502193	-1	testis_C3H_rep2-piC_220
10	129931233	129948476	1	testis_C3H_rep2-piC_221
10	130748010	130758000	1	testis_C3H_rep2-piC_222
11	3477054	3483997	-1	testis_C3H_rep2-piC_223
11	6101446	6107540	-1	testis_C3H_rep2-piC_224
11	18089954	18095007	1	testis_C3H_rep2-piC_225
11	54649014	54654886	1	testis_C3H_rep2-piC_226
11	56728627	56735801	1	testis_C3H_rep2-piC_227
11	61401352	61411407	-1	testis_C3H_rep2-piC_230
11	68776551	68784155	-1	testis_C3H_rep2-piC_231
11	72783049	72793402	-1	testis_C3H_rep2-piC_233
11	74942190	74950920	1	testis_C3H_rep2-piC_234
11	75729001	75738014	1	testis_C3H_rep2-piC_235
11	77713001	77719474	1	testis_C3H_rep2-piC_236
11	77792036	77797902	-1	testis_C3H_rep2-piC_237
11	79175115	79181939	1	testis_C3H_rep2-piC_238
11	80090930	80099675	1	testis_C3H_rep2-piC_239
11	89960587	89966750	-1	testis_C3H_rep2-piC_240
11	97069133	97079949	1	testis_C3H_rep2-piC_241
11	98800268	98809497	1	testis_C3H_rep2-piC_242
11	102150009	102163991	-1	testis_C3H_rep2-piC_243
11	102991503	102997768	1	testis_C3H_rep2-piC_244
11	103375169	103393721	1	testis_C3H_rep2-piC_245
11	105336484	105377809	1	testis_C3H_rep2-piC_246
11	108088191	108095683	1	testis_C3H_rep2-piC_247
11	110584234	110597511	-1	testis_C3H_rep2-piC_248
11	111611811	111618440	1	testis_C3H_rep2-piC_249
11	120420206	120430001	1	testis_C3H_rep2-piC_250
11	123427226	123436604	-1	testis_C3H_rep2-piC_251
12	276161	281912	1	testis_C3H_rep2-piC_252
12	707855	714087	1	testis_C3H_rep2-piC_253
12	80488827	80495009	-1	testis_C3H_rep2-piC_254
12	84296680	84306032	1	testis_C3H_rep2-piC_255
12	87501096	87510812	-1	testis_C3H_rep2-piC_256
12	99157035	99165020	-1	testis_C3H_rep2-piC_257
12	101753065	101764030	-1	testis_C3H_rep2-piC_259
12	103735942	103740829	-1	testis_C3H_rep2-piC_260
13	35896964	35905005	-1	testis_C3H_rep2-piC_261
13	36124011	36128905	-1	testis_C3H_rep2-piC_262
13	39727145	39735115	1	testis_C3H_rep2-piC_263
13	48198016	48207736	1	testis_C3H_rep2-piC_264
13	48788025	48793455	1	testis_C3H_rep2-piC_265
13	48919876	48937906	1	testis_C3H_rep2-piC_266
13	48952489	48959835	1	testis_C3H_rep2-piC_267
13	52113043	52131663	1	testis_C3H_rep2-piC_268
13	55622133	55628560	1	testis_C3H_rep2-piC_269
14	692962	705016	1	testis_C3H_rep2-piC_270
14	12480675	12512773	-1	testis_C3H_rep2-piC_271
14	17110352	17163005	1	testis_C3H_rep2-piC_272
14	17369049	17412550	-1	testis_C3H_rep2-piC_273
14	17493005	17501843	-1	testis_C3H_rep2-piC_274
14	38445284	38485303	-1	testis_C3H_rep2-piC_276
14	52177029	52181530	-1	testis_C3H_rep2-piC_277
14	58705005	58710850	1	testis_C3H_rep2-piC_279
14	59704011	59714523	-1	testis_C3H_rep2-piC_280
14	60527566	60534099	-1	testis_C3H_rep2-piC_281
14	73625981	73630975	-1	testis_C3H_rep2-piC_283
15	31569876	31576316	-1	testis_C3H_rep2-piC_285
15	67277202	67281921	1	testis_C3H_rep2-piC_286
15	72146284	72163275	-1	testis_C3H_rep2-piC_287
15	72232087	72239988	-1	testis_C3H_rep2-piC_288
15	73732073	73790959	1	testis_C3H_rep2-piC_289
15	74928046	74937555	1	testis_C3H_rep2-piC_290
15	75382899	75394874	-1	testis_C3H_rep2-piC_291
15	78250076	78308837	-1	testis_C3H_rep2-piC_292
15	79597242	79641918	1	testis_C3H_rep2-piC_293
15	81195018	81202140	1	testis_C3H_rep2-piC_294
15	81597156	81605000	1	testis_C3H_rep2-piC_295
15	89233131	89245051	-1	testis_C3H_rep2-piC_296
15	89253326	89264143	-1	testis_C3H_rep2-piC_297
15	89663144	89677649	1	testis_C3H_rep2-piC_298
15	101867739	101875986	1	testis_C3H_rep2-piC_299
15	103611059	103620966	1	testis_C3H_rep2-piC_300
15	104392581	104398856	-1	testis_C3H_rep2-piC_301
15	104429303	104440973	-1	testis_C3H_rep2-piC_302
16	13791142	13799936	-1	testis_C3H_rep2-piC_303
16	14334228	14344964	1	testis_C3H_rep2-piC_304
16	15699588	15709789	1	testis_C3H_rep2-piC_305
16	28706023	28717753	-1	testis_C3H_rep2-piC_306
16	29749234	29754954	-1	testis_C3H_rep2-piC_307
16	42264135	42270582	-1	testis_C3H_rep2-piC_308
16	44742276	44751415	-1	testis_C3H_rep2-piC_309
16	69128910	69133814	1	testis_C3H_rep2-piC_310
16	91594009	91598609	1	testis_C3H_rep2-piC_311
16	96103099	96112960	-1	testis_C3H_rep2-piC_312
17	21103918	21117961	1	testis_C3H_rep2-piC_313
17	22817140	22822953	-1	testis_C3H_rep2-piC_314
17	25278010	25286992	-1	testis_C3H_rep2-piC_315
17	25690339	25698505	1	testis_C3H_rep2-piC_316
17	26253026	26257482	-1	testis_C3H_rep2-piC_318
17	29836004	29846003	1	testis_C3H_rep2-piC_321
17	32916040	32925879	1	testis_C3H_rep2-piC_322
17	33130024	33142152	-1	testis_C3H_rep2-piC_323
17	46360925	46368636	-1	testis_C3H_rep2-piC_325
17	51489590	51499409	1	testis_C3H_rep2-piC_326
17	81325732	81332132	1	testis_C3H_rep2-piC_329
18	50866	59993	-1	testis_C3H_rep2-piC_330
18	7797399	7803717	1	testis_C3H_rep2-piC_331
18	64903040	64911963	1	testis_C3H_rep2-piC_333
18	77393245	77398023	1	testis_C3H_rep2-piC_336
19	1638097	1669347	-1	testis_C3H_rep2-piC_337
19	6942471	6944858	1	testis_C3H_rep2-piC_338
19	21441246	21451007	1	testis_C3H_rep2-piC_339
19	30006000	30034356	-1	testis_C3H_rep2-piC_340
19	35682361	35704987	-1	testis_C3H_rep2-piC_341
19	40616021	40620731	-1	testis_C3H_rep2-piC_342
19	43462068	43471960	1	testis_C3H_rep2-piC_343
19	58476000	58489708	1	testis_C3H_rep2-piC_344
